
  0%|                                                                                                                                                                        | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 80%|███████████████████████████████████████████████████████████████████████▌                  | 17898/22490 [1:02:31<15:55,  4.80it/s]









 80%|███████████████████████████████████████████████████████████████████████▉                  | 17991/22490 [1:02:51<15:25,  4.86it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 299, 299])) that is different to the input size (torch.Size([106, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 80%|████████████████████████████████████████████████████████████████████████                  | 17992/22490 [1:02:51<18:31,  4.05it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 80%|████████████████████████████████████████████████████████████████████████                  | 17999/22490 [1:02:57<28:23,  2.64it/s]










 80%|████████████████████████████████████████████████████████████████████████▍                 | 18096/22490 [1:03:17<15:00,  4.88it/s]










 81%|████████████████████████████████████████████████████████████████████████▊                 | 18194/22490 [1:03:38<14:42,  4.87it/s]










 81%|█████████████████████████████████████████████████████████████████████████▏                | 18291/22490 [1:03:58<14:22,  4.87it/s]











 82%|█████████████████████████████████████████████████████████████████████████▌                | 18398/22490 [1:04:20<14:03,  4.85it/s]










 82%|██████████████████████████████████████████████████████████████████████████                | 18495/22490 [1:04:40<13:47,  4.83it/s]










 83%|██████████████████████████████████████████████████████████████████████████▍               | 18591/22490 [1:05:00<13:29,  4.82it/s]











 83%|██████████████████████████████████████████████████████████████████████████▊               | 18698/22490 [1:05:22<13:04,  4.84it/s]










 84%|███████████████████████████████████████████████████████████████████████████▏              | 18795/22490 [1:05:42<12:49,  4.80it/s]











 84%|███████████████████████████████████████████████████████████████████████████▋              | 18901/22490 [1:06:04<12:31,  4.78it/s]










 84%|████████████████████████████████████████████████████████████████████████████              | 18997/22490 [1:06:24<12:00,  4.85it/s]










 85%|████████████████████████████████████████████████████████████████████████████▍             | 19094/22490 [1:06:44<11:31,  4.91it/s]










 85%|████████████████████████████████████████████████████████████████████████████▊             | 19191/22490 [1:07:04<11:15,  4.88it/s]











 86%|█████████████████████████████████████████████████████████████████████████████▏            | 19298/22490 [1:07:26<10:54,  4.88it/s]










 86%|█████████████████████████████████████████████████████████████████████████████▌            | 19396/22490 [1:07:46<10:32,  4.89it/s]










 87%|██████████████████████████████████████████████████████████████████████████████            | 19493/22490 [1:08:06<10:14,  4.88it/s]











 87%|██████████████████████████████████████████████████████████████████████████████▍           | 19600/22490 [1:08:28<09:52,  4.87it/s]










 88%|██████████████████████████████████████████████████████████████████████████████▊           | 19696/22490 [1:08:48<09:37,  4.84it/s]










 88%|███████████████████████████████████████████████████████████████████████████████▏          | 19792/22490 [1:09:08<09:20,  4.81it/s]











 88%|███████████████████████████████████████████████████████████████████████████████▋          | 19898/22490 [1:09:30<08:58,  4.81it/s]










 89%|████████████████████████████████████████████████████████████████████████████████          | 19992/22490 [1:09:50<08:35,  4.84it/s]











 89%|████████████████████████████████████████████████████████████████████████████████▍         | 20098/22490 [1:10:12<08:13,  4.85it/s]










 90%|████████████████████████████████████████████████████████████████████████████████▊         | 20194/22490 [1:10:32<07:46,  4.93it/s]




 90%|████████████████████████████████████████████████████████████████████████████████▉         | 20240/22490 [1:10:42<07:41,  4.88it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 299, 299])) that is different to the input size (torch.Size([106, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 90%|█████████████████████████████████████████████████████████████████████████████████         | 20241/22490 [1:10:42<09:10,  4.09it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 90%|█████████████████████████████████████████████████████████████████████████████████▏        | 20298/22490 [1:10:58<07:29,  4.88it/s]










 91%|█████████████████████████████████████████████████████████████████████████████████▌        | 20395/22490 [1:11:18<07:08,  4.89it/s]











 91%|██████████████████████████████████████████████████████████████████████████████████        | 20502/22490 [1:11:41<06:49,  4.85it/s]










 92%|██████████████████████████████████████████████████████████████████████████████████▍       | 20599/22490 [1:12:01<06:27,  4.88it/s]










 92%|██████████████████████████████████████████████████████████████████████████████████▊       | 20696/22490 [1:12:21<06:08,  4.87it/s]











 92%|███████████████████████████████████████████████████████████████████████████████████▏      | 20803/22490 [1:12:43<05:45,  4.88it/s]










 93%|███████████████████████████████████████████████████████████████████████████████████▋      | 20898/22490 [1:13:02<05:24,  4.91it/s]










 93%|████████████████████████████████████████████████████████████████████████████████████      | 20995/22490 [1:13:22<05:08,  4.85it/s]











 94%|████████████████████████████████████████████████████████████████████████████████████▍     | 21102/22490 [1:13:44<04:44,  4.88it/s]










 94%|████████████████████████████████████████████████████████████████████████████████████▊     | 21200/22490 [1:14:05<04:24,  4.89it/s]










 95%|█████████████████████████████████████████████████████████████████████████████████████▏    | 21297/22490 [1:14:25<04:04,  4.87it/s]










 95%|█████████████████████████████████████████████████████████████████████████████████████▌    | 21394/22490 [1:14:45<03:44,  4.89it/s]











 96%|██████████████████████████████████████████████████████████████████████████████████████    | 21501/22490 [1:15:07<03:22,  4.88it/s]










 96%|██████████████████████████████████████████████████████████████████████████████████████▍   | 21599/22490 [1:15:27<03:02,  4.89it/s]










 96%|██████████████████████████████████████████████████████████████████████████████████████▊   | 21696/22490 [1:15:47<02:42,  4.90it/s]











 97%|███████████████████████████████████████████████████████████████████████████████████████▎  | 21803/22490 [1:16:09<02:20,  4.89it/s]










 97%|███████████████████████████████████████████████████████████████████████████████████████▋  | 21900/22490 [1:16:29<02:00,  4.89it/s]










 98%|████████████████████████████████████████████████████████████████████████████████████████  | 21998/22490 [1:16:49<01:41,  4.87it/s]











 98%|████████████████████████████████████████████████████████████████████████████████████████▍ | 22104/22490 [1:17:11<01:19,  4.84it/s]










 99%|████████████████████████████████████████████████████████████████████████████████████████▊ | 22201/22490 [1:17:31<00:59,  4.88it/s]










 99%|█████████████████████████████████████████████████████████████████████████████████████████▏| 22296/22490 [1:17:51<00:39,  4.88it/s]










100%|█████████████████████████████████████████████████████████████████████████████████████████▌| 22394/22490 [1:18:11<00:19,  4.89it/s]









100%|█████████████████████████████████████████████████████████████████████████████████████████▉| 22489/22490 [1:18:30<00:00,  4.92it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 299, 299])) that is different to the input size (torch.Size([106, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale

100%|██████████████████████████████████████████████████████████████████████████████████████████| 22490/22490 [1:18:35<00:00,  4.77it/s]
{'train_runtime': 4721.3141, 'train_samples_per_second': 609.682, 'train_steps_per_second': 4.764, 'train_loss': 0.9954084716091266, 'epoch': 10.0}
Testing lang af-ZA: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.42it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang am-ET: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.65it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang ar-SA: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.65it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang az-AZ: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.64it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang bn-BD: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.65it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang ca-ES: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang cy-GB: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang da-DK: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.56it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang de-DE: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.52it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang el-GR: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.65it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang en-US: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.60it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang es-ES: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.65it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang fa-IR: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.64it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang fi-FI: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.65it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang fr-FR: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.59it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang he-IL: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.64it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang hi-IN: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.61it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang hu-HU: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.60it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang hy-AM: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.56it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang id-ID: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]
Testing lang ja-JP:   0%|                                                                                       | 0/47 [00:00<?, ?it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang ja-JP:  68%|█████████████████████████████████████████████████████                         | 32/47 [00:01<00:00, 16.48it/s]
Testing lang jv-ID:  34%|██████████████████████████▌                                                   | 16/47 [00:00<00:01, 16.53it/s]
Testing lang ka-GE:   4%|███▎                                                                           | 2/47 [00:00<00:02, 16.53it/s]
Testing lang ka-GE:  72%|████████████████████████████████████████████████████████▍                     | 34/47 [00:02<00:00, 16.50it/s]
Testing lang km-KH:  21%|████████████████▌                                                             | 10/47 [00:00<00:02, 16.44it/s]
Testing lang km-KH:  94%|█████████████████████████████████████████████████████████████████████████     | 44/47 [00:02<00:00, 16.48it/s]
Testing lang kn-IN:  60%|██████████████████████████████████████████████▍                               | 28/47 [00:01<00:01, 16.52it/s]
Testing lang ko-KR:  26%|███████████████████▉                                                          | 12/47 [00:00<00:02, 16.43it/s]
Testing lang ko-KR: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.61it/s]
Testing lang lv-LV:  64%|█████████████████████████████████████████████████▊                            | 30/47 [00:01<00:01, 16.48it/s]
Testing lang ml-IN:  30%|███████████████████████▏                                                      | 14/47 [00:00<00:02, 16.36it/s]
Testing lang ml-IN: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.57it/s]
Testing lang mn-MN:  64%|█████████████████████████████████████████████████▊                            | 30/47 [00:01<00:01, 16.49it/s]
Testing lang ms-MY:  30%|███████████████████████▏                                                      | 14/47 [00:00<00:02, 16.44it/s]
Testing lang ms-MY: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.62it/s]
Testing lang my-MM:  68%|█████████████████████████████████████████████████████                         | 32/47 [00:01<00:00, 16.52it/s]
Testing lang nb-NO:  34%|██████████████████████████▌                                                   | 16/47 [00:00<00:01, 16.47it/s]
Testing lang nb-NO: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.62it/s]
Testing lang nl-NL:  68%|█████████████████████████████████████████████████████                         | 32/47 [00:01<00:00, 16.48it/s]
Testing lang pl-PL:  34%|██████████████████████████▌                                                   | 16/47 [00:00<00:01, 16.47it/s]
Testing lang pl-PL: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.62it/s]
Testing lang pt-PT:  68%|█████████████████████████████████████████████████████                         | 32/47 [00:01<00:00, 16.48it/s]
Testing lang ro-RO:  30%|███████████████████████▏                                                      | 14/47 [00:00<00:02, 16.35it/s]
Testing lang ro-RO: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.59it/s]
Testing lang ru-RU:  68%|█████████████████████████████████████████████████████                         | 32/47 [00:01<00:00, 16.45it/s]
Testing lang sl-SL:  30%|███████████████████████▏                                                      | 14/47 [00:00<00:02, 16.44it/s]
Testing lang sl-SL: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.59it/s]
Testing lang sq-AL:  64%|█████████████████████████████████████████████████▊                            | 30/47 [00:01<00:01, 16.41it/s]
Testing lang sv-SE:  30%|███████████████████████▏                                                      | 14/47 [00:00<00:02, 16.46it/s]
Testing lang sv-SE: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.60it/s]
Testing lang sw-KE:  60%|██████████████████████████████████████████████▍                               | 28/47 [00:01<00:01, 16.46it/s]
Testing lang ta-IN:  26%|███████████████████▉                                                          | 12/47 [00:00<00:02, 16.49it/s]
Testing lang ta-IN:  89%|█████████████████████████████████████████████████████████████████████▋        | 42/47 [00:02<00:00, 16.46it/s]
Testing lang te-IN:  60%|██████████████████████████████████████████████▍                               | 28/47 [00:01<00:01, 16.49it/s]
Testing lang th-TH:  21%|████████████████▌                                                             | 10/47 [00:00<00:02, 16.50it/s]
Testing lang th-TH:  94%|█████████████████████████████████████████████████████████████████████████     | 44/47 [00:02<00:00, 16.50it/s]
Testing lang tl-PH:  55%|███████████████████████████████████████████▏                                  | 26/47 [00:01<00:01, 16.53it/s]
Testing lang tr-TR:  17%|█████████████▍                                                                 | 8/47 [00:00<00:02, 16.51it/s]
Testing lang tr-TR:  89%|█████████████████████████████████████████████████████████████████████▋        | 42/47 [00:02<00:00, 16.52it/s]
Testing lang ur-PK:  51%|███████████████████████████████████████▊                                      | 24/47 [00:01<00:01, 16.50it/s]
Testing lang vi-VN:  13%|██████████                                                                     | 6/47 [00:00<00:02, 16.39it/s]
Testing lang vi-VN:  85%|██████████████████████████████████████████████████████████████████▍           | 40/47 [00:02<00:00, 16.49it/s]
Testing lang zh-CN:  47%|████████████████████████████████████▌                                         | 22/47 [00:01<00:01, 16.26it/s]
Testing lang zh-TW:   9%|██████▋                                                                        | 4/47 [00:00<00:02, 16.39it/s]
Testing lang zh-TW:  77%|███████████████████████████████████████████████████████████▋                  | 36/47 [00:02<00:00, 16.46it/s]
Testing lang zh-TW:  77%|███████████████████████████████████████████████████████████▋                  | 36/47 [00:02<00:00, 16.46it/s]
Testing lang zh-TW: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.61it/s]
Testing lang zh-TW: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.61it/s]
