
  0%|                                                                                                                    | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 206, 206])) that is different to the input size (torch.Size([128, 206, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 80%|█████████████████████████████████████████████████████████████████████████████████▌                    | 17992/22490 [1:02:04<18:28,  4.06it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 206, 206])) that is different to the input size (torch.Size([128, 206, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale

 80%|█████████████████████████████████████████████████████████████████████████████████▋                    | 18004/22490 [1:02:11<17:18,  4.32it/s]










 80%|██████████████████████████████████████████████████████████████████████████████████                    | 18102/22490 [1:02:31<14:54,  4.90it/s]










 81%|██████████████████████████████████████████████████████████████████████████████████▌                   | 18200/22490 [1:02:51<14:34,  4.90it/s]











 81%|███████████████████████████████████████████████████████████████████████████████████                   | 18307/22490 [1:03:13<14:12,  4.91it/s]










 82%|███████████████████████████████████████████████████████████████████████████████████▍                  | 18405/22490 [1:03:33<13:53,  4.90it/s]










 82%|███████████████████████████████████████████████████████████████████████████████████▉                  | 18503/22490 [1:03:53<13:32,  4.90it/s]










 83%|████████████████████████████████████████████████████████████████████████████████████▎                 | 18601/22490 [1:04:13<13:15,  4.89it/s]










 83%|████████████████████████████████████████████████████████████████████████████████████▊                 | 18696/22490 [1:04:33<12:54,  4.90it/s]











 84%|█████████████████████████████████████████████████████████████████████████████████████▎                | 18804/22490 [1:04:55<12:35,  4.88it/s]










 84%|█████████████████████████████████████████████████████████████████████████████████████▋                | 18902/22490 [1:05:15<12:13,  4.89it/s]










 84%|██████████████████████████████████████████████████████████████████████████████████████▏               | 18999/22490 [1:05:35<11:50,  4.91it/s]











 85%|██████████████████████████████████████████████████████████████████████████████████████▋               | 19107/22490 [1:05:57<11:30,  4.90it/s]










 85%|███████████████████████████████████████████████████████████████████████████████████████               | 19205/22490 [1:06:17<11:11,  4.89it/s]










 86%|███████████████████████████████████████████████████████████████████████████████████████▌              | 19302/22490 [1:06:37<10:52,  4.88it/s]










 86%|███████████████████████████████████████████████████████████████████████████████████████▉              | 19400/22490 [1:06:58<10:31,  4.89it/s]











 87%|████████████████████████████████████████████████████████████████████████████████████████▍             | 19507/22490 [1:07:20<10:08,  4.91it/s]










 87%|████████████████████████████████████████████████████████████████████████████████████████▉             | 19605/22490 [1:07:40<09:49,  4.89it/s]










 88%|█████████████████████████████████████████████████████████████████████████████████████████▎            | 19703/22490 [1:08:00<09:30,  4.89it/s]










 88%|█████████████████████████████████████████████████████████████████████████████████████████▊            | 19800/22490 [1:08:20<09:09,  4.89it/s]











 89%|██████████████████████████████████████████████████████████████████████████████████████████▎           | 19905/22490 [1:08:41<08:49,  4.89it/s]










 89%|██████████████████████████████████████████████████████████████████████████████████████████▋           | 20003/22490 [1:09:01<08:28,  4.89it/s]










 89%|███████████████████████████████████████████████████████████████████████████████████████████▏          | 20101/22490 [1:09:22<08:09,  4.88it/s]










 90%|███████████████████████████████████████████████████████████████████████████████████████████▌          | 20199/22490 [1:09:42<07:45,  4.93it/s]




 90%|███████████████████████████████████████████████████████████████████████████████████████████▊          | 20240/22490 [1:09:50<07:36,  4.93it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([106, 206, 206])) that is different to the input size (torch.Size([106, 206, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 90%|███████████████████████████████████████████████████████████████████████████████████████████▊          | 20241/22490 [1:09:50<09:12,  4.07it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 206, 206])) that is different to the input size (torch.Size([128, 206, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale






 90%|████████████████████████████████████████████████████████████████████████████████████████████          | 20302/22490 [1:10:08<07:30,  4.86it/s]










 91%|████████████████████████████████████████████████████████████████████████████████████████████▌         | 20400/22490 [1:10:28<07:08,  4.88it/s]











 91%|█████████████████████████████████████████████████████████████████████████████████████████████         | 20507/22490 [1:10:50<06:46,  4.88it/s]










 92%|█████████████████████████████████████████████████████████████████████████████████████████████▍        | 20604/22490 [1:11:10<06:27,  4.87it/s]










 92%|█████████████████████████████████████████████████████████████████████████████████████████████▉        | 20702/22490 [1:11:30<06:07,  4.86it/s]










 92%|██████████████████████████████████████████████████████████████████████████████████████████████▎       | 20796/22490 [1:11:50<05:50,  4.84it/s]











 93%|██████████████████████████████████████████████████████████████████████████████████████████████▊       | 20903/22490 [1:12:12<05:26,  4.86it/s]










 93%|███████████████████████████████████████████████████████████████████████████████████████████████▏      | 21001/22490 [1:12:32<05:13,  4.75it/s]











 94%|███████████████████████████████████████████████████████████████████████████████████████████████▋      | 21108/22490 [1:12:54<04:45,  4.85it/s]










 94%|████████████████████████████████████████████████████████████████████████████████████████████████▏     | 21205/22490 [1:13:14<04:41,  4.56it/s]










 95%|████████████████████████████████████████████████████████████████████████████████████████████████▌     | 21302/22490 [1:13:34<04:06,  4.83it/s]











 95%|█████████████████████████████████████████████████████████████████████████████████████████████████     | 21408/22490 [1:13:56<04:03,  4.44it/s]










 96%|█████████████████████████████████████████████████████████████████████████████████████████████████▌    | 21505/22490 [1:14:16<04:01,  4.07it/s]










 96%|█████████████████████████████████████████████████████████████████████████████████████████████████▉    | 21601/22490 [1:14:36<03:02,  4.87it/s]











 97%|██████████████████████████████████████████████████████████████████████████████████████████████████▍   | 21707/22490 [1:14:58<02:41,  4.86it/s]










 97%|██████████████████████████████████████████████████████████████████████████████████████████████████▉   | 21804/22490 [1:15:18<02:21,  4.85it/s]










 97%|███████████████████████████████████████████████████████████████████████████████████████████████████▎  | 21901/22490 [1:15:38<02:01,  4.85it/s]











 98%|███████████████████████████████████████████████████████████████████████████████████████████████████▊  | 22008/22490 [1:16:00<01:39,  4.84it/s]










 98%|████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 22105/22490 [1:16:20<01:19,  4.86it/s]










 99%|████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 22202/22490 [1:16:40<00:59,  4.84it/s]











 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏| 22309/22490 [1:17:03<00:37,  4.87it/s]










100%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌| 22403/22490 [1:17:22<00:17,  4.86it/s]








100%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉| 22489/22490 [1:17:40<00:00,  4.92it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([106, 206, 206])) that is different to the input size (torch.Size([106, 206, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 22490/22490 [1:17:44<00:00,  4.82it/s]
{'train_runtime': 4670.2556, 'train_samples_per_second': 616.347, 'train_steps_per_second': 4.816, 'train_loss': 2.46534016814005, 'epoch': 10.0}
Testing lang af-ZA: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.39it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang am-ET: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.69it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang ar-SA: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang az-AZ: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang bn-BD: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang ca-ES: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang cy-GB: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang da-DK: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.70it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang de-DE: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.69it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang el-GR: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang en-US: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.59it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang es-ES: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.69it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang fa-IR: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang fi-FI: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang fr-FR: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang he-IL: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.69it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang hi-IN: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang hu-HU: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang hy-AM: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang id-ID: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.70it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang is-IS:  85%|████████████████████████████████████████████████████████████████████████████▌             | 40/47 [00:02<00:00, 16.49it/s]
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
Testing lang it-IT:  51%|█████████████████████████████████████████████▉                                            | 24/47 [00:01<00:01, 16.49it/s]
Testing lang ja-JP:  21%|███████████████████▏                                                                      | 10/47 [00:00<00:02, 16.51it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang ja-JP:  89%|████████████████████████████████████████████████████████████████████████████████▍         | 42/47 [00:02<00:00, 16.50it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
Testing lang jv-ID:  60%|█████████████████████████████████████████████████████▌                                    | 28/47 [00:01<00:01, 16.54it/s]
Testing lang ka-GE:   9%|███████▋                                                                                   | 4/47 [00:00<00:02, 16.54it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang ka-GE:  81%|████████████████████████████████████████████████████████████████████████▊                 | 38/47 [00:02<00:00, 16.51it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
Testing lang km-KH:  47%|██████████████████████████████████████████▏                                               | 22/47 [00:01<00:01, 16.53it/s]
Testing lang kn-IN:   9%|███████▋                                                                                   | 4/47 [00:00<00:02, 16.53it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang kn-IN:  85%|████████████████████████████████████████████████████████████████████████████▌             | 40/47 [00:02<00:00, 16.51it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
Testing lang ko-KR:  51%|█████████████████████████████████████████████▉                                            | 24/47 [00:01<00:01, 16.54it/s]
Testing lang lv-LV:  17%|███████████████▍                                                                           | 8/47 [00:00<00:02, 16.45it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang lv-LV:  89%|████████████████████████████████████████████████████████████████████████████████▍         | 42/47 [00:02<00:00, 16.50it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
Testing lang ml-IN:  55%|█████████████████████████████████████████████████▊                                        | 26/47 [00:01<00:01, 16.53it/s]
Testing lang mn-MN:  21%|███████████████████▏                                                                      | 10/47 [00:00<00:02, 16.47it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang mn-MN:  89%|████████████████████████████████████████████████████████████████████████████████▍         | 42/47 [00:02<00:00, 16.52it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
Testing lang ms-MY:  55%|█████████████████████████████████████████████████▊                                        | 26/47 [00:01<00:01, 16.54it/s]
Testing lang my-MM:  21%|███████████████████▏                                                                      | 10/47 [00:00<00:02, 16.53it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang my-MM:  94%|████████████████████████████████████████████████████████████████████████████████████▎     | 44/47 [00:02<00:00, 16.54it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.70it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
Testing lang nb-NO:  60%|█████████████████████████████████████████████████████▌                                    | 28/47 [00:01<00:01, 16.54it/s]
Testing lang nl-NL:  26%|██████████████████████▉                                                                   | 12/47 [00:00<00:02, 16.54it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang nl-NL:  94%|████████████████████████████████████████████████████████████████████████████████████▎     | 44/47 [00:02<00:00, 16.54it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.70it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
Testing lang pl-PL:  60%|█████████████████████████████████████████████████████▌                                    | 28/47 [00:01<00:01, 16.51it/s]
Testing lang pt-PT:  26%|██████████████████████▉                                                                   | 12/47 [00:00<00:02, 16.52it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang pt-PT:  98%|████████████████████████████████████████████████████████████████████████████████████████  | 46/47 [00:02<00:00, 16.53it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.69it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
Testing lang ro-RO:  60%|█████████████████████████████████████████████████████▌                                    | 28/47 [00:01<00:01, 16.51it/s]
Testing lang ru-RU:  26%|██████████████████████▉                                                                   | 12/47 [00:00<00:02, 16.51it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang ru-RU:  98%|████████████████████████████████████████████████████████████████████████████████████████  | 46/47 [00:02<00:00, 16.53it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
Testing lang sl-SL:  60%|█████████████████████████████████████████████████████▌                                    | 28/47 [00:01<00:01, 16.51it/s]
Testing lang sq-AL:  26%|██████████████████████▉                                                                   | 12/47 [00:00<00:02, 16.51it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang sq-AL:  94%|████████████████████████████████████████████████████████████████████████████████████▎     | 44/47 [00:02<00:00, 16.51it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.63it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
Testing lang sv-SE:  60%|█████████████████████████████████████████████████████▌                                    | 28/47 [00:01<00:01, 16.53it/s]
Testing lang sw-KE:  21%|███████████████████▏                                                                      | 10/47 [00:00<00:02, 16.49it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang sw-KE:  94%|████████████████████████████████████████████████████████████████████████████████████▎     | 44/47 [00:02<00:00, 16.51it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
Testing lang ta-IN:  60%|█████████████████████████████████████████████████████▌                                    | 28/47 [00:01<00:01, 16.53it/s]
Testing lang te-IN:  21%|███████████████████▏                                                                      | 10/47 [00:00<00:02, 16.47it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang te-IN:  94%|████████████████████████████████████████████████████████████████████████████████████▎     | 44/47 [00:02<00:00, 16.50it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
Testing lang th-TH:  55%|█████████████████████████████████████████████████▊                                        | 26/47 [00:01<00:01, 16.50it/s]
Testing lang tl-PH:  17%|███████████████▍                                                                           | 8/47 [00:00<00:02, 16.53it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang tl-PH:  89%|████████████████████████████████████████████████████████████████████████████████▍         | 42/47 [00:02<00:00, 16.54it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.70it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
Testing lang tr-TR:  51%|█████████████████████████████████████████████▉                                            | 24/47 [00:01<00:01, 16.49it/s]
Testing lang ur-PK:  13%|███████████▌                                                                               | 6/47 [00:00<00:02, 16.51it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang ur-PK:  85%|████████████████████████████████████████████████████████████████████████████▌             | 40/47 [00:02<00:00, 16.54it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
