
  0%|                                                                                                                    | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 80%|█████████████████████████████████████████████████████████████████████████████████▌                    | 17992/22490 [1:02:05<18:26,  4.06it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 80%|█████████████████████████████████████████████████████████████████████████████████▋                    | 18001/22490 [1:02:11<22:32,  3.32it/s]










 80%|██████████████████████████████████████████████████████████████████████████████████                    | 18099/22490 [1:02:31<16:03,  4.56it/s]










 81%|██████████████████████████████████████████████████████████████████████████████████▌                   | 18198/22490 [1:02:51<14:33,  4.91it/s]










 81%|██████████████████████████████████████████████████████████████████████████████████▉                   | 18296/22490 [1:03:11<14:11,  4.92it/s]










 82%|███████████████████████████████████████████████████████████████████████████████████▍                  | 18394/22490 [1:03:32<13:53,  4.92it/s]











 82%|███████████████████████████████████████████████████████████████████████████████████▉                  | 18502/22490 [1:03:54<13:35,  4.89it/s]










 83%|████████████████████████████████████████████████████████████████████████████████████▎                 | 18600/22490 [1:04:14<13:13,  4.91it/s]










 83%|████████████████████████████████████████████████████████████████████████████████████▊                 | 18697/22490 [1:04:34<12:55,  4.89it/s]










 84%|█████████████████████████████████████████████████████████████████████████████████████▏                | 18795/22490 [1:04:54<12:34,  4.90it/s]










 84%|█████████████████████████████████████████████████████████████████████████████████████▋                | 18893/22490 [1:05:14<12:13,  4.91it/s]











 84%|██████████████████████████████████████████████████████████████████████████████████████▏               | 19001/22490 [1:05:36<11:52,  4.90it/s]










 85%|██████████████████████████████████████████████████████████████████████████████████████▌               | 19099/22490 [1:05:56<11:30,  4.91it/s]










 85%|███████████████████████████████████████████████████████████████████████████████████████               | 19194/22490 [1:06:16<11:09,  4.92it/s]










 86%|███████████████████████████████████████████████████████████████████████████████████████▍              | 19292/22490 [1:06:36<10:52,  4.90it/s]











 86%|███████████████████████████████████████████████████████████████████████████████████████▉              | 19399/22490 [1:06:58<10:31,  4.90it/s]










 87%|████████████████████████████████████████████████████████████████████████████████████████▍             | 19497/22490 [1:07:18<10:12,  4.89it/s]










 87%|████████████████████████████████████████████████████████████████████████████████████████▊             | 19595/22490 [1:07:38<09:52,  4.89it/s]











 88%|█████████████████████████████████████████████████████████████████████████████████████████▎            | 19703/22490 [1:08:00<09:28,  4.90it/s]










 88%|█████████████████████████████████████████████████████████████████████████████████████████▊            | 19800/22490 [1:08:20<09:07,  4.91it/s]










 88%|██████████████████████████████████████████████████████████████████████████████████████████▏           | 19898/22490 [1:08:40<08:49,  4.90it/s]










 89%|██████████████████████████████████████████████████████████████████████████████████████████▋           | 19996/22490 [1:09:00<08:28,  4.90it/s]











 89%|███████████████████████████████████████████████████████████████████████████████████████████▏          | 20103/22490 [1:09:22<08:08,  4.89it/s]










 90%|███████████████████████████████████████████████████████████████████████████████████████████▌          | 20201/22490 [1:09:42<07:44,  4.92it/s]




 90%|███████████████████████████████████████████████████████████████████████████████████████████▊          | 20240/22490 [1:09:50<07:35,  4.94it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([106, 103, 103])) that is different to the input size (torch.Size([106, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 90%|███████████████████████████████████████████████████████████████████████████████████████████▊          | 20241/22490 [1:09:51<09:15,  4.05it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale






 90%|████████████████████████████████████████████████████████████████████████████████████████████          | 20305/22490 [1:10:08<07:26,  4.90it/s]










 91%|████████████████████████████████████████████████████████████████████████████████████████████▌         | 20402/22490 [1:10:28<07:08,  4.87it/s]










 91%|████████████████████████████████████████████████████████████████████████████████████████████▉         | 20496/22490 [1:10:48<06:49,  4.86it/s]











 92%|█████████████████████████████████████████████████████████████████████████████████████████████▍        | 20603/22490 [1:11:10<06:26,  4.88it/s]










 92%|█████████████████████████████████████████████████████████████████████████████████████████████▉        | 20700/22490 [1:11:30<06:07,  4.87it/s]










 92%|██████████████████████████████████████████████████████████████████████████████████████████████▎       | 20797/22490 [1:11:50<05:48,  4.86it/s]











 93%|██████████████████████████████████████████████████████████████████████████████████████████████▊       | 20904/22490 [1:12:13<05:25,  4.87it/s]










 93%|███████████████████████████████████████████████████████████████████████████████████████████████▏      | 21000/22490 [1:12:32<05:05,  4.87it/s]










 94%|███████████████████████████████████████████████████████████████████████████████████████████████▋      | 21097/22490 [1:12:53<04:46,  4.87it/s]











 94%|████████████████████████████████████████████████████████████████████████████████████████████████▏     | 21204/22490 [1:13:15<04:24,  4.85it/s]










 95%|████████████████████████████████████████████████████████████████████████████████████████████████▌     | 21298/22490 [1:13:34<04:04,  4.88it/s]










 95%|█████████████████████████████████████████████████████████████████████████████████████████████████     | 21395/22490 [1:13:54<03:44,  4.87it/s]











 96%|█████████████████████████████████████████████████████████████████████████████████████████████████▌    | 21501/22490 [1:14:16<03:23,  4.85it/s]










 96%|█████████████████████████████████████████████████████████████████████████████████████████████████▉    | 21598/22490 [1:14:37<03:03,  4.85it/s]











 97%|██████████████████████████████████████████████████████████████████████████████████████████████████▍   | 21705/22490 [1:14:59<02:41,  4.87it/s]










 97%|██████████████████████████████████████████████████████████████████████████████████████████████████▉   | 21802/22490 [1:15:19<02:21,  4.85it/s]










 97%|███████████████████████████████████████████████████████████████████████████████████████████████████▎  | 21898/22490 [1:15:39<02:01,  4.86it/s]











 98%|███████████████████████████████████████████████████████████████████████████████████████████████████▊  | 22005/22490 [1:16:01<01:39,  4.86it/s]










 98%|████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 22101/22490 [1:16:21<01:20,  4.84it/s]










 99%|████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 22196/22490 [1:16:41<01:01,  4.78it/s]











 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏| 22302/22490 [1:17:03<00:39,  4.73it/s]










100%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌| 22399/22490 [1:17:23<00:18,  4.86it/s]









100%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉| 22489/22490 [1:17:41<00:00,  4.91it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([106, 103, 103])) that is different to the input size (torch.Size([106, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 22490/22490 [1:17:45<00:00,  4.82it/s]
{'train_runtime': 4671.6537, 'train_samples_per_second': 616.163, 'train_steps_per_second': 4.814, 'train_loss': 2.6987869113431926, 'epoch': 10.0}
Testing lang af-ZA: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.41it/s]

Testing lang am-ET: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
Testing lang ar-SA: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang az-AZ: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang bn-BD: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang ca-ES: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang cy-GB: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang da-DK: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang de-DE: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang el-GR: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang en-US: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.55it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang es-ES: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang fa-IR: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.69it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang fi-FI: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.69it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang fr-FR: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang he-IL: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang hi-IN: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang hu-HU: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang hy-AM: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.69it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang id-ID: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.69it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang is-IS: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.65it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang it-IT:  81%|████████████████████████████████████████████████████████████████████████▊                 | 38/47 [00:02<00:00, 16.52it/s]
  _warn_prf(average, modifier, msg_start, len(result))3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.69it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.69it/s]
Testing lang jv-ID:  85%|████████████████████████████████████████████████████████████████████████████▌             | 40/47 [00:02<00:00, 16.53it/s]
Testing lang ka-GE:  51%|█████████████████████████████████████████████▉                                            | 24/47 [00:01<00:01, 16.53it/s]
Testing lang km-KH:  21%|███████████████████▏                                                                      | 10/47 [00:00<00:02, 16.44it/s]
Testing lang km-KH:  89%|████████████████████████████████████████████████████████████████████████████████▍         | 42/47 [00:02<00:00, 16.48it/s]
Testing lang kn-IN:  55%|█████████████████████████████████████████████████▊                                        | 26/47 [00:01<00:01, 16.47it/s]
Testing lang ko-KR:  26%|██████████████████████▉                                                                   | 12/47 [00:00<00:02, 16.50it/s]
Testing lang ko-KR:  94%|████████████████████████████████████████████████████████████████████████████████████▎     | 44/47 [00:02<00:00, 16.48it/s]
Testing lang lv-LV:  60%|█████████████████████████████████████████████████████▌                                    | 28/47 [00:01<00:01, 16.53it/s]
Testing lang ml-IN:  26%|██████████████████████▉                                                                   | 12/47 [00:00<00:02, 16.53it/s]
Testing lang ml-IN: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.69it/s]
Testing lang mn-MN:  64%|█████████████████████████████████████████████████████████▍                                | 30/47 [00:01<00:01, 16.53it/s]
Testing lang ms-MY:  30%|██████████████████████████▊                                                               | 14/47 [00:00<00:01, 16.52it/s]
Testing lang ms-MY: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]
Testing lang my-MM:  68%|█████████████████████████████████████████████████████████████▎                            | 32/47 [00:01<00:00, 16.53it/s]
Testing lang nb-NO:  30%|██████████████████████████▊                                                               | 14/47 [00:00<00:01, 16.54it/s]
Testing lang nb-NO: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.69it/s]
Testing lang nl-NL:  68%|█████████████████████████████████████████████████████████████▎                            | 32/47 [00:01<00:00, 16.54it/s]
Testing lang pl-PL:  34%|██████████████████████████████▋                                                           | 16/47 [00:00<00:01, 16.52it/s]
Testing lang pl-PL: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
Testing lang pt-PT:  68%|█████████████████████████████████████████████████████████████▎                            | 32/47 [00:01<00:00, 16.53it/s]
Testing lang ro-RO:  34%|██████████████████████████████▋                                                           | 16/47 [00:00<00:01, 16.53it/s]
Testing lang ru-RU:   0%|                                                                                                   | 0/47 [00:00<?, ?it/s]
Testing lang ru-RU:  68%|█████████████████████████████████████████████████████████████▎                            | 32/47 [00:01<00:00, 16.53it/s]
Testing lang sl-SL:  34%|██████████████████████████████▋                                                           | 16/47 [00:00<00:01, 16.51it/s]
Testing lang sl-SL: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]
Testing lang sq-AL:  68%|█████████████████████████████████████████████████████████████▎                            | 32/47 [00:01<00:00, 16.47it/s]
Testing lang sv-SE:  30%|██████████████████████████▊                                                               | 14/47 [00:00<00:01, 16.51it/s]
Testing lang sv-SE: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
Testing lang sw-KE:  68%|█████████████████████████████████████████████████████████████▎                            | 32/47 [00:01<00:00, 16.52it/s]
Testing lang ta-IN:  30%|██████████████████████████▊                                                               | 14/47 [00:00<00:01, 16.51it/s]
Testing lang ta-IN: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]
Testing lang te-IN:  64%|█████████████████████████████████████████████████████████▍                                | 30/47 [00:01<00:01, 16.50it/s]
Testing lang th-TH:  26%|██████████████████████▉                                                                   | 12/47 [00:00<00:02, 16.50it/s]
Testing lang th-TH: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]
Testing lang tl-PH:  60%|█████████████████████████████████████████████████████▌                                    | 28/47 [00:01<00:01, 16.49it/s]
Testing lang tr-TR:  21%|███████████████████▏                                                                      | 10/47 [00:00<00:02, 16.49it/s]
Testing lang tr-TR:  94%|████████████████████████████████████████████████████████████████████████████████████▎     | 44/47 [00:02<00:00, 16.49it/s]
Testing lang ur-PK:  55%|█████████████████████████████████████████████████▊                                        | 26/47 [00:01<00:01, 16.53it/s]
Testing lang vi-VN:  21%|███████████████████▏                                                                      | 10/47 [00:00<00:02, 16.52it/s]
Testing lang vi-VN:  89%|████████████████████████████████████████████████████████████████████████████████▍         | 42/47 [00:02<00:00, 16.52it/s]
Testing lang zh-CN:  51%|█████████████████████████████████████████████▉                                            | 24/47 [00:01<00:01, 16.53it/s]
Testing lang zh-TW:  13%|███████████▌                                                                               | 6/47 [00:00<00:02, 16.52it/s]
Testing lang zh-TW:  85%|████████████████████████████████████████████████████████████████████████████▌             | 40/47 [00:02<00:00, 16.53it/s]
Testing lang zh-TW:  85%|████████████████████████████████████████████████████████████████████████████▌             | 40/47 [00:02<00:00, 16.53it/s]
Testing lang zh-TW: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]
Testing lang zh-TW: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]
