
  0%|                                                                                                                    | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 505, 505])) that is different to the input size (torch.Size([128, 505, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 80%|█████████████████████████████████████████████████████████████████████████████████▌                    | 17992/22490 [1:02:25<18:35,  4.03it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 505, 505])) that is different to the input size (torch.Size([128, 505, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 80%|████████████████████████████████████████████████████████████████████████████████                    | 17993/22490 [1:02:29<1:56:30,  1.55s/it]











 80%|██████████████████████████████████████████████████████████████████████████████████                    | 18098/22490 [1:02:51<15:02,  4.86it/s]










 81%|██████████████████████████████████████████████████████████████████████████████████▌                   | 18193/22490 [1:03:11<15:22,  4.66it/s]











 81%|██████████████████████████████████████████████████████████████████████████████████▉                   | 18299/22490 [1:03:33<14:24,  4.85it/s]










 82%|███████████████████████████████████████████████████████████████████████████████████▍                  | 18395/22490 [1:03:53<14:02,  4.86it/s]










 82%|███████████████████████████████████████████████████████████████████████████████████▊                  | 18492/22490 [1:04:13<13:42,  4.86it/s]











 83%|████████████████████████████████████████████████████████████████████████████████████▎                 | 18599/22490 [1:04:36<13:23,  4.84it/s]










 83%|████████████████████████████████████████████████████████████████████████████████████▊                 | 18696/22490 [1:04:56<13:04,  4.83it/s]










 84%|█████████████████████████████████████████████████████████████████████████████████████▏                | 18792/22490 [1:05:16<12:39,  4.87it/s]











 84%|█████████████████████████████████████████████████████████████████████████████████████▋                | 18899/22490 [1:05:38<12:21,  4.85it/s]










 84%|██████████████████████████████████████████████████████████████████████████████████████▏               | 18993/22490 [1:05:57<12:02,  4.84it/s]










 85%|██████████████████████████████████████████████████████████████████████████████████████▌               | 19090/22490 [1:06:17<11:42,  4.84it/s]











 85%|███████████████████████████████████████████████████████████████████████████████████████               | 19196/22490 [1:06:40<11:19,  4.85it/s]










 86%|███████████████████████████████████████████████████████████████████████████████████████▌              | 19293/22490 [1:07:00<10:58,  4.86it/s]











 86%|███████████████████████████████████████████████████████████████████████████████████████▉              | 19400/22490 [1:07:22<10:37,  4.84it/s]










 87%|████████████████████████████████████████████████████████████████████████████████████████▍             | 19496/22490 [1:07:42<10:19,  4.83it/s]










 87%|████████████████████████████████████████████████████████████████████████████████████████▊             | 19593/22490 [1:08:02<09:59,  4.83it/s]











 88%|█████████████████████████████████████████████████████████████████████████████████████████▎            | 19699/22490 [1:08:24<09:35,  4.85it/s]










 88%|█████████████████████████████████████████████████████████████████████████████████████████▊            | 19793/22490 [1:08:44<09:16,  4.85it/s]










 88%|██████████████████████████████████████████████████████████████████████████████████████████▏           | 19890/22490 [1:09:04<08:57,  4.84it/s]











 89%|██████████████████████████████████████████████████████████████████████████████████████████▋           | 19996/22490 [1:09:26<08:34,  4.84it/s]










 89%|███████████████████████████████████████████████████████████████████████████████████████████▏          | 20093/22490 [1:09:46<08:16,  4.83it/s]











 90%|███████████████████████████████████████████████████████████████████████████████████████████▌          | 20199/22490 [1:10:08<07:49,  4.88it/s]




 90%|███████████████████████████████████████████████████████████████████████████████████████████▊          | 20240/22490 [1:10:16<07:41,  4.88it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 505, 505])) that is different to the input size (torch.Size([106, 505, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 90%|███████████████████████████████████████████████████████████████████████████████████████████▊          | 20241/22490 [1:10:17<09:24,  3.99it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 505, 505])) that is different to the input size (torch.Size([128, 505, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 90%|████████████████████████████████████████████████████████████████████████████████████████████          | 20293/22490 [1:10:32<07:28,  4.90it/s]











 91%|████████████████████████████████████████████████████████████████████████████████████████████▌         | 20400/22490 [1:10:54<07:10,  4.86it/s]










 91%|████████████████████████████████████████████████████████████████████████████████████████████▉         | 20497/22490 [1:11:14<06:49,  4.87it/s]










 92%|█████████████████████████████████████████████████████████████████████████████████████████████▍        | 20592/22490 [1:11:34<06:30,  4.87it/s]











 92%|█████████████████████████████████████████████████████████████████████████████████████████████▉        | 20699/22490 [1:11:56<06:06,  4.88it/s]










 92%|██████████████████████████████████████████████████████████████████████████████████████████████▎       | 20797/22490 [1:12:16<05:46,  4.88it/s]










 93%|██████████████████████████████████████████████████████████████████████████████████████████████▊       | 20894/22490 [1:12:36<05:27,  4.87it/s]











 93%|███████████████████████████████████████████████████████████████████████████████████████████████▏      | 21001/22490 [1:12:58<05:05,  4.87it/s]










 94%|███████████████████████████████████████████████████████████████████████████████████████████████▋      | 21098/22490 [1:13:18<04:46,  4.86it/s]










 94%|████████████████████████████████████████████████████████████████████████████████████████████████▏     | 21196/22490 [1:13:39<04:26,  4.85it/s]










 95%|████████████████████████████████████████████████████████████████████████████████████████████████▌     | 21293/22490 [1:13:59<04:07,  4.84it/s]











 95%|█████████████████████████████████████████████████████████████████████████████████████████████████     | 21400/22490 [1:14:21<03:43,  4.88it/s]










 96%|█████████████████████████████████████████████████████████████████████████████████████████████████▍    | 21495/22490 [1:14:40<03:25,  4.83it/s]










 96%|█████████████████████████████████████████████████████████████████████████████████████████████████▉    | 21592/22490 [1:15:00<03:08,  4.76it/s]











 96%|██████████████████████████████████████████████████████████████████████████████████████████████████▍   | 21699/22490 [1:15:23<02:43,  4.83it/s]










 97%|██████████████████████████████████████████████████████████████████████████████████████████████████▊   | 21796/22490 [1:15:43<02:27,  4.70it/s]










 97%|███████████████████████████████████████████████████████████████████████████████████████████████████▎  | 21893/22490 [1:16:02<02:02,  4.86it/s]











 98%|███████████████████████████████████████████████████████████████████████████████████████████████████▊  | 22000/22490 [1:16:25<01:41,  4.85it/s]










 98%|████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 22097/22490 [1:16:45<01:21,  4.84it/s]










 99%|████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 22195/22490 [1:17:05<01:00,  4.86it/s]











 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏| 22300/22490 [1:17:27<00:38,  4.87it/s]










100%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌| 22397/22490 [1:17:47<00:19,  4.85it/s]









100%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉| 22489/22490 [1:18:06<00:00,  4.90it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 505, 505])) that is different to the input size (torch.Size([106, 505, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 22490/22490 [1:18:10<00:00,  4.79it/s]
{'train_runtime': 4697.3684, 'train_samples_per_second': 612.79, 'train_steps_per_second': 4.788, 'train_loss': 1.892525795291614, 'epoch': 10.0}

Testing lang af-ZA: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.38it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang am-ET: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.53it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang ar-SA: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.50it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang az-AZ: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.50it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang bn-BD: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.49it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang ca-ES: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.50it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang cy-GB: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.50it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang da-DK: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.50it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang de-DE: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.52it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang el-GR: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.50it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang en-US: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.57it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang es-ES: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.50it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang fa-IR: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.50it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang fi-FI: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang fr-FR: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.50it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang he-IL: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.49it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang hi-IN: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.49it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang hu-HU: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang hy-AM: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.48it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang id-ID: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.52it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang is-IS:  89%|████████████████████████████████████████████████████████████████████████████████▍         | 42/47 [00:02<00:00, 16.39it/s]
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.52it/s]
Testing lang it-IT:  55%|█████████████████████████████████████████████████▊                                        | 26/47 [00:01<00:01, 16.35it/s]
Testing lang ja-JP:  26%|██████████████████████▉                                                                   | 12/47 [00:00<00:02, 16.35it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang ja-JP:  94%|████████████████████████████████████████████████████████████████████████████████████▎     | 44/47 [00:02<00:00, 16.36it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.51it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
Testing lang jv-ID:  60%|█████████████████████████████████████████████████████▌                                    | 28/47 [00:01<00:01, 16.35it/s]
Testing lang ka-GE:  26%|██████████████████████▉                                                                   | 12/47 [00:00<00:02, 16.33it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang ka-GE: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.51it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.51it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
Testing lang km-KH:  64%|█████████████████████████████████████████████████████████▍                                | 30/47 [00:01<00:01, 16.51it/s]
Testing lang kn-IN:  30%|██████████████████████████▊                                                               | 14/47 [00:00<00:02, 16.34it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.51it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.51it/s]d F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
Testing lang ko-KR: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.50it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang ml-IN:   0%|                                                                                                   | 0/47 [00:00<?, ?it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang ml-IN:  68%|█████████████████████████████████████████████████████████████▎                            | 32/47 [00:01<00:00, 16.39it/s]
Testing lang mn-MN:  34%|██████████████████████████████▋                                                           | 16/47 [00:00<00:01, 16.38it/s]
Testing lang ms-MY:   0%|                                                                                                   | 0/47 [00:00<?, ?it/s]
Testing lang ms-MY:  68%|█████████████████████████████████████████████████████████████▎                            | 32/47 [00:01<00:00, 16.38it/s]
Testing lang my-MM:  34%|██████████████████████████████▋                                                           | 16/47 [00:00<00:01, 16.37it/s]
Testing lang nb-NO:   0%|                                                                                                   | 0/47 [00:00<?, ?it/s]
Testing lang nb-NO:  68%|█████████████████████████████████████████████████████████████▎                            | 32/47 [00:01<00:00, 16.37it/s]
Testing lang nl-NL:  34%|██████████████████████████████▋                                                           | 16/47 [00:00<00:01, 16.52it/s]
Testing lang pl-PL:   0%|                                                                                                   | 0/47 [00:00<?, ?it/s]
Testing lang pl-PL:  68%|█████████████████████████████████████████████████████████████▎                            | 32/47 [00:01<00:00, 16.36it/s]
Testing lang pt-PT:  34%|██████████████████████████████▋                                                           | 16/47 [00:00<00:01, 16.35it/s]
Testing lang pt-PT: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.51it/s]
Testing lang ro-RO:  68%|█████████████████████████████████████████████████████████████▎                            | 32/47 [00:01<00:00, 16.39it/s]
Testing lang ru-RU:  30%|██████████████████████████▊                                                               | 14/47 [00:00<00:01, 16.52it/s]
Testing lang ru-RU: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.67it/s]
Testing lang sl-SL:  64%|█████████████████████████████████████████████████████████▍                                | 30/47 [00:01<00:01, 16.33it/s]
Testing lang sq-AL:  30%|██████████████████████████▊                                                               | 14/47 [00:00<00:02, 16.32it/s]
Testing lang sq-AL: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.50it/s]
Testing lang sv-SE:  64%|█████████████████████████████████████████████████████████▍                                | 30/47 [00:01<00:01, 16.35it/s]
Testing lang sw-KE:  26%|██████████████████████▉                                                                   | 12/47 [00:00<00:02, 16.52it/s]
Testing lang sw-KE:  98%|████████████████████████████████████████████████████████████████████████████████████████  | 46/47 [00:02<00:00, 16.52it/s]
Testing lang ta-IN:  60%|█████████████████████████████████████████████████████▌                                    | 28/47 [00:01<00:01, 16.51it/s]
Testing lang te-IN:  21%|███████████████████▏                                                                      | 10/47 [00:00<00:02, 16.37it/s]
Testing lang te-IN:  94%|████████████████████████████████████████████████████████████████████████████████████▎     | 44/47 [00:02<00:00, 16.33it/s]
Testing lang th-TH:  55%|█████████████████████████████████████████████████▊                                        | 26/47 [00:01<00:01, 16.34it/s]
Testing lang tl-PH:  17%|███████████████▍                                                                           | 8/47 [00:00<00:02, 16.53it/s]
Testing lang tl-PH:  89%|████████████████████████████████████████████████████████████████████████████████▍         | 42/47 [00:02<00:00, 16.52it/s]
Testing lang tr-TR:  51%|█████████████████████████████████████████████▉                                            | 24/47 [00:01<00:01, 16.33it/s]
Testing lang ur-PK:  13%|███████████▌                                                                               | 6/47 [00:00<00:02, 16.34it/s]
Testing lang ur-PK:  85%|████████████████████████████████████████████████████████████████████████████▌             | 40/47 [00:02<00:00, 16.34it/s]
Testing lang vi-VN:  47%|██████████████████████████████████████████▏                                               | 22/47 [00:01<00:01, 16.51it/s]
Testing lang zh-CN:   9%|███████▋                                                                                   | 4/47 [00:00<00:02, 16.26it/s]
Testing lang zh-CN:  77%|████████████████████████████████████████████████████████████████████▉                     | 36/47 [00:02<00:00, 16.33it/s]
Testing lang zh-TW:  38%|██████████████████████████████████▍                                                       | 18/47 [00:01<00:01, 16.37it/s]
Testing lang zh-TW: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.52it/s]
Testing lang zh-TW: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.52it/s]
