
  0%|                                                                                                        | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 81%|█████████████████████████████████████████████████████████████████████████▎                | 18305/22490 [1:03:53<14:19,  4.87it/s]










 82%|█████████████████████████████████████████████████████████████████████████▋                | 18403/22490 [1:04:14<14:32,  4.68it/s]










 82%|██████████████████████████████████████████████████████████████████████████                | 18501/22490 [1:04:34<13:45,  4.83it/s]











 83%|██████████████████████████████████████████████████████████████████████████▍               | 18608/22490 [1:04:56<13:25,  4.82it/s]










 83%|██████████████████████████████████████████████████████████████████████████▊               | 18706/22490 [1:05:16<13:41,  4.61it/s]










 84%|███████████████████████████████████████████████████████████████████████████▏              | 18804/22490 [1:05:36<12:35,  4.88it/s]










 84%|███████████████████████████████████████████████████████████████████████████▋              | 18901/22490 [1:05:56<12:16,  4.87it/s]











 85%|████████████████████████████████████████████████████████████████████████████              | 19008/22490 [1:06:18<12:56,  4.49it/s]










 85%|████████████████████████████████████████████████████████████████████████████▍             | 19106/22490 [1:06:38<11:31,  4.89it/s]










 85%|████████████████████████████████████████████████████████████████████████████▊             | 19204/22490 [1:06:58<11:10,  4.90it/s]









 86%|█████████████████████████████████████████████████████████████████████████████▏            | 19292/22490 [1:07:16<10:53,  4.90it/s]











 86%|█████████████████████████████████████████████████████████████████████████████▌            | 19397/22490 [1:07:38<10:33,  4.88it/s]










 87%|██████████████████████████████████████████████████████████████████████████████            | 19494/22490 [1:07:58<10:13,  4.88it/s]










 87%|██████████████████████████████████████████████████████████████████████████████▍           | 19592/22490 [1:08:18<09:53,  4.88it/s]











 88%|██████████████████████████████████████████████████████████████████████████████▊           | 19699/22490 [1:08:40<09:28,  4.91it/s]










 88%|███████████████████████████████████████████████████████████████████████████████▏          | 19797/22490 [1:09:00<09:12,  4.87it/s]










 88%|███████████████████████████████████████████████████████████████████████████████▌          | 19894/22490 [1:09:20<08:50,  4.89it/s]










 89%|████████████████████████████████████████████████████████████████████████████████          | 19992/22490 [1:09:40<08:30,  4.89it/s]











 89%|████████████████████████████████████████████████████████████████████████████████▍         | 20099/22490 [1:10:02<08:08,  4.89it/s]










 90%|████████████████████████████████████████████████████████████████████████████████▊         | 20196/22490 [1:10:22<07:46,  4.92it/s]




 90%|████████████████████████████████████████████████████████████████████████████████▉         | 20240/22490 [1:10:31<07:37,  4.92it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 402, 402])) that is different to the input size (torch.Size([106, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 90%|█████████████████████████████████████████████████████████████████████████████████         | 20241/22490 [1:10:32<10:38,  3.52it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 90%|█████████████████████████████████████████████████████████████████████████████████▏        | 20298/22490 [1:10:48<07:25,  4.92it/s]










 91%|█████████████████████████████████████████████████████████████████████████████████▌        | 20396/22490 [1:11:09<07:06,  4.91it/s]










 91%|██████████████████████████████████████████████████████████████████████████████████        | 20493/22490 [1:11:28<06:46,  4.91it/s]











 92%|██████████████████████████████████████████████████████████████████████████████████▍       | 20598/22490 [1:11:50<06:27,  4.88it/s]










 92%|██████████████████████████████████████████████████████████████████████████████████▊       | 20696/22490 [1:12:10<06:08,  4.87it/s]










 92%|███████████████████████████████████████████████████████████████████████████████████▏      | 20793/22490 [1:12:30<05:46,  4.89it/s]










 93%|███████████████████████████████████████████████████████████████████████████████████▌      | 20891/22490 [1:12:50<05:26,  4.90it/s]











 93%|████████████████████████████████████████████████████████████████████████████████████      | 20998/22490 [1:13:12<05:04,  4.90it/s]










 94%|████████████████████████████████████████████████████████████████████████████████████▍     | 21096/22490 [1:13:33<04:46,  4.87it/s]










 94%|████████████████████████████████████████████████████████████████████████████████████▊     | 21194/22490 [1:13:53<04:24,  4.91it/s]










 95%|█████████████████████████████████████████████████████████████████████████████████████▏    | 21291/22490 [1:14:13<04:05,  4.89it/s]











 95%|█████████████████████████████████████████████████████████████████████████████████████▋    | 21399/22490 [1:14:35<03:42,  4.90it/s]










 96%|██████████████████████████████████████████████████████████████████████████████████████    | 21494/22490 [1:14:54<03:23,  4.89it/s]










 96%|██████████████████████████████████████████████████████████████████████████████████████▍   | 21591/22490 [1:15:14<03:04,  4.87it/s]











 96%|██████████████████████████████████████████████████████████████████████████████████████▊   | 21699/22490 [1:15:37<02:41,  4.88it/s]










 97%|███████████████████████████████████████████████████████████████████████████████████████▏  | 21796/22490 [1:15:57<02:21,  4.89it/s]










 97%|███████████████████████████████████████████████████████████████████████████████████████▌  | 21894/22490 [1:16:17<02:01,  4.91it/s]











 98%|████████████████████████████████████████████████████████████████████████████████████████  | 22001/22490 [1:16:39<01:40,  4.85it/s]










 98%|████████████████████████████████████████████████████████████████████████████████████████▍ | 22098/22490 [1:16:59<01:20,  4.84it/s]










 99%|████████████████████████████████████████████████████████████████████████████████████████▊ | 22196/22490 [1:17:19<01:01,  4.82it/s]










 99%|█████████████████████████████████████████████████████████████████████████████████████████▏| 22294/22490 [1:17:39<00:47,  4.15it/s]











100%|█████████████████████████████████████████████████████████████████████████████████████████▋| 22398/22490 [1:18:01<00:20,  4.46it/s]









100%|█████████████████████████████████████████████████████████████████████████████████████████▉| 22489/22490 [1:18:19<00:00,  4.89it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 402, 402])) that is different to the input size (torch.Size([106, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
100%|██████████████████████████████████████████████████████████████████████████████████████████| 22490/22490 [1:18:20<00:00,  4.01it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████| 22490/22490 [1:18:23<00:00,  4.78it/s]

Testing lang af-ZA: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.51it/s]
Testing lang am-ET: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
Testing lang ar-SA: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.57it/s]

Testing lang az-AZ: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang bn-BD: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.58it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang ca-ES: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.58it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang cy-GB: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang da-DK: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.58it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang de-DE: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.59it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang el-GR: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.57it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang en-US: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang es-ES: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.58it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang fa-IR: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.58it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang fi-FI: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.58it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang fr-FR: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang he-IL: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.46it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang hi-IN: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:03<00:00, 15.57it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang hu-HU: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang hy-AM: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.58it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang id-ID: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang is-IS: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.59it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang it-IT: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.59it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))█████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.59it/s]
Testing lang jv-ID:  81%|███████████████████████████████████████████████████████████████               | 38/47 [00:02<00:00, 16.44it/s]
Testing lang ka-GE:  51%|███████████████████████████████████████▊                                      | 24/47 [00:01<00:01, 16.41it/s]
Testing lang km-KH:  17%|█████████████▍                                                                 | 8/47 [00:00<00:02, 16.39it/s]
Testing lang km-KH:  85%|██████████████████████████████████████████████████████████████████▍           | 40/47 [00:02<00:00, 16.42it/s]
Testing lang kn-IN:  51%|███████████████████████████████████████▊                                      | 24/47 [00:01<00:01, 16.52it/s]
Testing lang ko-KR:  21%|████████████████▌                                                             | 10/47 [00:00<00:02, 16.42it/s]
Testing lang ko-KR:  89%|█████████████████████████████████████████████████████████████████████▋        | 42/47 [00:02<00:00, 16.43it/s]
Testing lang lv-LV:  55%|███████████████████████████████████████████▏                                  | 26/47 [00:01<00:01, 16.40it/s]
Testing lang ml-IN:   4%|███▎                                                                           | 2/47 [00:00<00:02, 16.51it/s]
Testing lang ml-IN:  77%|███████████████████████████████████████████████████████████▋                  | 36/47 [00:02<00:00, 16.44it/s]
Testing lang mn-MN:  38%|█████████████████████████████▊                                                | 18/47 [00:01<00:01, 16.52it/s]
Testing lang ms-MY:   4%|███▎                                                                           | 2/47 [00:00<00:02, 16.52it/s]
Testing lang ms-MY:  77%|███████████████████████████████████████████████████████████▋                  | 36/47 [00:02<00:00, 16.42it/s]
Testing lang my-MM:  43%|█████████████████████████████████▏                                            | 20/47 [00:01<00:01, 16.41it/s]
Testing lang nb-NO:   9%|██████▋                                                                        | 4/47 [00:00<00:02, 16.34it/s]
Testing lang nb-NO:  77%|███████████████████████████████████████████████████████████▋                  | 36/47 [00:02<00:00, 16.43it/s]
Testing lang nl-NL:  43%|█████████████████████████████████▏                                            | 20/47 [00:01<00:01, 16.43it/s]
Testing lang pl-PL:   9%|██████▋                                                                        | 4/47 [00:00<00:02, 16.38it/s]
Testing lang pl-PL:  77%|███████████████████████████████████████████████████████████▋                  | 36/47 [00:02<00:00, 16.42it/s]
Testing lang pt-PT:  43%|█████████████████████████████████▏                                            | 20/47 [00:01<00:01, 16.42it/s]
Testing lang ro-RO:   4%|███▎                                                                           | 2/47 [00:00<00:02, 16.48it/s]
Testing lang ro-RO:  77%|███████████████████████████████████████████████████████████▋                  | 36/47 [00:02<00:00, 16.44it/s]
Testing lang ru-RU:  43%|█████████████████████████████████▏                                            | 20/47 [00:01<00:01, 16.44it/s]
Testing lang sl-SL:   4%|███▎                                                                           | 2/47 [00:00<00:02, 16.48it/s]
Testing lang sl-SL:  77%|███████████████████████████████████████████████████████████▋                  | 36/47 [00:02<00:00, 16.52it/s]
Testing lang sq-AL:  38%|█████████████████████████████▊                                                | 18/47 [00:01<00:01, 16.52it/s]
Testing lang sv-SE:   4%|███▎                                                                           | 2/47 [00:00<00:02, 16.48it/s]
Testing lang sv-SE:  72%|████████████████████████████████████████████████████████▍                     | 34/47 [00:02<00:00, 16.43it/s]
Testing lang sw-KE:  38%|█████████████████████████████▊                                                | 18/47 [00:01<00:01, 16.44it/s]
Testing lang ta-IN:   0%|                                                                                       | 0/47 [00:00<?, ?it/s]
Testing lang ta-IN:  72%|████████████████████████████████████████████████████████▍                     | 34/47 [00:02<00:00, 16.52it/s]
Testing lang te-IN:  34%|██████████████████████████▌                                                   | 16/47 [00:00<00:01, 16.44it/s]
Testing lang te-IN: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.58it/s]
Testing lang th-TH:  68%|█████████████████████████████████████████████████████                         | 32/47 [00:01<00:00, 16.20it/s]
Testing lang tl-PH:  30%|███████████████████████▏                                                      | 14/47 [00:00<00:02, 16.43it/s]
Testing lang tl-PH: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.59it/s]
Testing lang tr-TR:  64%|█████████████████████████████████████████████████▊                            | 30/47 [00:01<00:01, 16.42it/s]
Testing lang ur-PK:  26%|███████████████████▉                                                          | 12/47 [00:00<00:02, 16.42it/s]
Testing lang ur-PK:  94%|█████████████████████████████████████████████████████████████████████████     | 44/47 [00:02<00:00, 16.43it/s]
Testing lang vi-VN:  60%|██████████████████████████████████████████████▍                               | 28/47 [00:01<00:01, 16.42it/s]
Testing lang zh-CN:  21%|████████████████▌                                                             | 10/47 [00:00<00:02, 16.52it/s]
Testing lang zh-CN:  89%|█████████████████████████████████████████████████████████████████████▋        | 42/47 [00:02<00:00, 16.53it/s]
Testing lang zh-TW:  51%|███████████████████████████████████████▊                                      | 24/47 [00:01<00:01, 16.52it/s]
Testing lang zh-TW: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
Testing lang zh-TW: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
