
  0%|                                                                                                        | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 81%|█████████████████████████████████████████████████████████████████████████▏                | 18296/22490 [1:03:26<14:14,  4.91it/s]










 82%|█████████████████████████████████████████████████████████████████████████▌                | 18394/22490 [1:03:46<13:53,  4.91it/s]











 82%|██████████████████████████████████████████████████████████████████████████                | 18502/22490 [1:04:08<13:36,  4.88it/s]










 83%|██████████████████████████████████████████████████████████████████████████▍               | 18600/22490 [1:04:28<13:13,  4.90it/s]










 83%|██████████████████████████████████████████████████████████████████████████▊               | 18695/22490 [1:04:47<12:55,  4.89it/s]










 84%|███████████████████████████████████████████████████████████████████████████▏              | 18793/22490 [1:05:07<12:56,  4.76it/s]











 84%|███████████████████████████████████████████████████████████████████████████▋              | 18901/22490 [1:05:30<12:23,  4.83it/s]










 84%|████████████████████████████████████████████████████████████████████████████              | 18999/22490 [1:05:50<12:04,  4.82it/s]










 85%|████████████████████████████████████████████████████████████████████████████▍             | 19097/22490 [1:06:10<13:30,  4.19it/s]










 85%|████████████████████████████████████████████████████████████████████████████▊             | 19195/22490 [1:06:30<11:13,  4.89it/s]











 86%|█████████████████████████████████████████████████████████████████████████████▏            | 19302/22490 [1:06:52<10:53,  4.88it/s]










 86%|█████████████████████████████████████████████████████████████████████████████▋            | 19400/22490 [1:07:12<10:31,  4.89it/s]










 87%|██████████████████████████████████████████████████████████████████████████████            | 19498/22490 [1:07:32<10:12,  4.88it/s]










 87%|██████████████████████████████████████████████████████████████████████████████▍           | 19593/22490 [1:07:52<09:52,  4.89it/s]











 88%|██████████████████████████████████████████████████████████████████████████████▊           | 19701/22490 [1:08:14<09:32,  4.87it/s]










 88%|███████████████████████████████████████████████████████████████████████████████▏          | 19799/22490 [1:08:34<09:10,  4.89it/s]










 88%|███████████████████████████████████████████████████████████████████████████████▌          | 19896/22490 [1:08:54<08:50,  4.89it/s]










 89%|████████████████████████████████████████████████████████████████████████████████          | 19994/22490 [1:09:14<08:30,  4.89it/s]











 89%|████████████████████████████████████████████████████████████████████████████████▍         | 20101/22490 [1:09:36<08:10,  4.88it/s]










 90%|████████████████████████████████████████████████████████████████████████████████▊         | 20199/22490 [1:09:56<07:45,  4.92it/s]




 90%|████████████████████████████████████████████████████████████████████████████████▉         | 20240/22490 [1:10:05<07:37,  4.91it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 103, 103])) that is different to the input size (torch.Size([106, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 90%|█████████████████████████████████████████████████████████████████████████████████         | 20241/22490 [1:10:05<09:15,  4.05it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale






 90%|█████████████████████████████████████████████████████████████████████████████████▎        | 20304/22490 [1:10:22<07:24,  4.92it/s]










 91%|█████████████████████████████████████████████████████████████████████████████████▋        | 20402/22490 [1:10:42<07:05,  4.91it/s]










 91%|██████████████████████████████████████████████████████████████████████████████████        | 20498/22490 [1:11:02<06:45,  4.92it/s]










 92%|██████████████████████████████████████████████████████████████████████████████████▍       | 20596/22490 [1:11:22<06:24,  4.92it/s]










 92%|██████████████████████████████████████████████████████████████████████████████████▊       | 20694/22490 [1:11:42<06:05,  4.92it/s]











 92%|███████████████████████████████████████████████████████████████████████████████████▏      | 20803/22490 [1:12:04<05:43,  4.91it/s]










 93%|███████████████████████████████████████████████████████████████████████████████████▋      | 20901/22490 [1:12:24<05:23,  4.91it/s]










 93%|████████████████████████████████████████████████████████████████████████████████████      | 20999/22490 [1:12:44<05:03,  4.91it/s]










 94%|████████████████████████████████████████████████████████████████████████████████████▍     | 21097/22490 [1:13:04<04:43,  4.91it/s]










 94%|████████████████████████████████████████████████████████████████████████████████████▊     | 21195/22490 [1:13:25<04:23,  4.91it/s]











 95%|█████████████████████████████████████████████████████████████████████████████████████▏    | 21303/22490 [1:13:47<04:01,  4.91it/s]










 95%|█████████████████████████████████████████████████████████████████████████████████████▋    | 21399/22490 [1:14:06<03:42,  4.90it/s]










 96%|██████████████████████████████████████████████████████████████████████████████████████    | 21497/22490 [1:14:26<03:22,  4.91it/s]










 96%|██████████████████████████████████████████████████████████████████████████████████████▍   | 21595/22490 [1:14:47<03:02,  4.91it/s]











 96%|██████████████████████████████████████████████████████████████████████████████████████▊   | 21702/22490 [1:15:08<02:41,  4.89it/s]










 97%|███████████████████████████████████████████████████████████████████████████████████████▏  | 21800/22490 [1:15:29<02:20,  4.90it/s]










 97%|███████████████████████████████████████████████████████████████████████████████████████▋  | 21898/22490 [1:15:49<02:00,  4.89it/s]










 98%|████████████████████████████████████████████████████████████████████████████████████████  | 21995/22490 [1:16:09<01:41,  4.88it/s]











 98%|████████████████████████████████████████████████████████████████████████████████████████▍ | 22103/22490 [1:16:31<01:19,  4.89it/s]










 99%|████████████████████████████████████████████████████████████████████████████████████████▊ | 22200/22490 [1:16:51<00:59,  4.91it/s]










 99%|█████████████████████████████████████████████████████████████████████████████████████████▏| 22298/22490 [1:17:11<00:39,  4.90it/s]










100%|█████████████████████████████████████████████████████████████████████████████████████████▌| 22396/22490 [1:17:31<00:19,  4.90it/s]









100%|█████████████████████████████████████████████████████████████████████████████████████████▉| 22489/22490 [1:17:50<00:00,  4.93it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 103, 103])) that is different to the input size (torch.Size([106, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
100%|██████████████████████████████████████████████████████████████████████████████████████████| 22490/22490 [1:17:50<00:00,  3.54it/s]

100%|██████████████████████████████████████████████████████████████████████████████████████████| 22490/22490 [1:17:54<00:00,  4.81it/s]
Testing lang af-ZA: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.52it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang am-ET: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.69it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang ar-SA: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.69it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang az-AZ: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang bn-BD: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.69it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang ca-ES: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.69it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang cy-GB: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang da-DK: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang de-DE: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang el-GR: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang en-US: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang es-ES: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang fa-IR: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang fi-FI: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.69it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang fr-FR: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.66it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang he-IL: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.55it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang hi-IN: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.68it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))

Testing lang hu-HU: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.69it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang hy-AM: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.69it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang is-IS:   0%|                                                                                       | 0/47 [00:00<?, ?it/s]
/home/alham.fikri/mambaforge/envs/venvadapt/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1471: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Testing lang is-IS:  72%|████████████████████████████████████████████████████████▍                     | 34/47 [00:02<00:00, 16.53it/s]
Testing lang it-IT:  38%|█████████████████████████████▊                                                | 18/47 [00:01<00:01, 16.53it/s]
Testing lang ja-JP:   9%|██████▋                                                                        | 4/47 [00:00<00:02, 16.53it/s]
Testing lang ja-JP:  77%|███████████████████████████████████████████████████████████▋                  | 36/47 [00:02<00:00, 16.53it/s]
Testing lang jv-ID:  47%|████████████████████████████████████▌                                         | 22/47 [00:01<00:01, 16.53it/s]
Testing lang ka-GE:  13%|██████████                                                                     | 6/47 [00:00<00:02, 16.53it/s]
Testing lang ka-GE:  81%|███████████████████████████████████████████████████████████████               | 38/47 [00:02<00:00, 16.53it/s]
Testing lang km-KH:  51%|███████████████████████████████████████▊                                      | 24/47 [00:01<00:01, 16.52it/s]
Testing lang kn-IN:  17%|█████████████▍                                                                 | 8/47 [00:00<00:02, 16.53it/s]
Testing lang kn-IN:  85%|██████████████████████████████████████████████████████████████████▍           | 40/47 [00:02<00:00, 16.53it/s]
Testing lang ko-KR:  51%|███████████████████████████████████████▊                                      | 24/47 [00:01<00:01, 16.53it/s]
Testing lang lv-LV:  21%|████████████████▌                                                             | 10/47 [00:00<00:02, 16.52it/s]
Testing lang lv-LV:  89%|█████████████████████████████████████████████████████████████████████▋        | 42/47 [00:02<00:00, 16.53it/s]
Testing lang ml-IN:  55%|███████████████████████████████████████████▏                                  | 26/47 [00:01<00:01, 16.53it/s]
Testing lang mn-MN:  21%|████████████████▌                                                             | 10/47 [00:00<00:02, 16.43it/s]
Testing lang mn-MN:  94%|█████████████████████████████████████████████████████████████████████████     | 44/47 [00:02<00:00, 16.51it/s]
Testing lang ms-MY:  60%|██████████████████████████████████████████████▍                               | 28/47 [00:01<00:01, 16.53it/s]
Testing lang my-MM:  26%|███████████████████▉                                                          | 12/47 [00:00<00:02, 16.49it/s]
Testing lang my-MM:  94%|█████████████████████████████████████████████████████████████████████████     | 44/47 [00:02<00:00, 16.51it/s]
Testing lang nb-NO:  60%|██████████████████████████████████████████████▍                               | 28/47 [00:01<00:01, 16.53it/s]
Testing lang nl-NL:  26%|███████████████████▉                                                          | 12/47 [00:00<00:02, 16.52it/s]
Testing lang nl-NL:  94%|█████████████████████████████████████████████████████████████████████████     | 44/47 [00:02<00:00, 16.53it/s]
Testing lang pl-PL:  60%|██████████████████████████████████████████████▍                               | 28/47 [00:01<00:01, 16.53it/s]
Testing lang pt-PT:  26%|███████████████████▉                                                          | 12/47 [00:00<00:02, 16.53it/s]
Testing lang pt-PT:  94%|█████████████████████████████████████████████████████████████████████████     | 44/47 [00:02<00:00, 16.53it/s]
Testing lang ro-RO:  60%|██████████████████████████████████████████████▍                               | 28/47 [00:01<00:01, 16.52it/s]
Testing lang ru-RU:  26%|███████████████████▉                                                          | 12/47 [00:00<00:02, 16.52it/s]
Testing lang ru-RU:  94%|█████████████████████████████████████████████████████████████████████████     | 44/47 [00:02<00:00, 16.53it/s]
Testing lang sl-SL:  60%|██████████████████████████████████████████████▍                               | 28/47 [00:01<00:01, 16.52it/s]
Testing lang sq-AL:  21%|████████████████▌                                                             | 10/47 [00:00<00:02, 16.51it/s]
Testing lang sq-AL:  94%|█████████████████████████████████████████████████████████████████████████     | 44/47 [00:02<00:00, 16.52it/s]
Testing lang sv-SE:  60%|██████████████████████████████████████████████▍                               | 28/47 [00:01<00:01, 16.53it/s]
Testing lang sw-KE:  21%|████████████████▌                                                             | 10/47 [00:00<00:02, 16.53it/s]
Testing lang sw-KE:  94%|█████████████████████████████████████████████████████████████████████████     | 44/47 [00:02<00:00, 16.53it/s]
Testing lang ta-IN:  55%|███████████████████████████████████████████▏                                  | 26/47 [00:01<00:01, 16.52it/s]
Testing lang te-IN:  17%|█████████████▍                                                                 | 8/47 [00:00<00:02, 16.52it/s]
Testing lang te-IN:  89%|█████████████████████████████████████████████████████████████████████▋        | 42/47 [00:02<00:00, 16.52it/s]
Testing lang th-TH:  51%|███████████████████████████████████████▊                                      | 24/47 [00:01<00:01, 16.48it/s]
Testing lang tl-PH:  13%|██████████                                                                     | 6/47 [00:00<00:02, 16.52it/s]
Testing lang tl-PH:  85%|██████████████████████████████████████████████████████████████████▍           | 40/47 [00:02<00:00, 16.52it/s]
Testing lang tr-TR:  43%|█████████████████████████████████▏                                            | 20/47 [00:01<00:01, 16.53it/s]
Testing lang ur-PK:   9%|██████▋                                                                        | 4/47 [00:00<00:02, 16.51it/s]
Testing lang ur-PK:  81%|███████████████████████████████████████████████████████████████               | 38/47 [00:02<00:00, 16.52it/s]
Testing lang vi-VN:  43%|█████████████████████████████████▏                                            | 20/47 [00:01<00:01, 16.52it/s]
Testing lang zh-CN:   4%|███▎                                                                           | 2/47 [00:00<00:02, 16.48it/s]
Testing lang zh-CN:  77%|███████████████████████████████████████████████████████████▋                  | 36/47 [00:02<00:00, 16.53it/s]
Testing lang zh-TW:  38%|█████████████████████████████▊                                                | 18/47 [00:01<00:01, 16.53it/s]
Testing lang zh-TW: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.69it/s]
Testing lang zh-TW: 100%|██████████████████████████████████████████████████████████████████████████████| 47/47 [00:02<00:00, 16.69it/s]
